id_client,prediction_churn,probabilite_associee (%)
10001,1,60.88425721086858
10002,1,62.550550645351876
10003,0,45.46306024213867
10004,1,89.37053361805191
10005,1,88.386309041293
10006,0,19.58299481779313
10007,1,75.21653969395874
10008,0,41.62114106973462
10009,1,86.30153767113754
10010,1,84.23376252015345
10011,0,17.894186389393283
10012,1,94.40732238653081
10013,1,89.60538839078818
10014,1,85.23104160686887
10015,1,86.74726358067021
10016,1,93.21791470961249
10017,1,74.48807831653805
10018,0,23.94341251553661
10019,0,36.790746180067636
10020,1,91.37713464437593
10021,1,95.04530071847057
10022,1,73.64089292807013
10023,1,89.49531270756134
10024,1,90.43319301534653
10025,1,58.64087390567205
10026,1,59.484291884018894
10027,1,79.8876626737063
10028,1,83.82605265802286
10029,1,96.92246706591592
10030,1,80.49346498583888
10031,1,92.23398667111962
10032,1,74.5184975487661
10033,1,89.15040102761986
10034,1,79.12179455536366
10035,0,19.65888871947553
10036,1,90.76003790530156
10037,0,24.997345057666777
10038,1,64.83645903650206
10039,1,93.81356719882551
10040,1,64.29198098144711
10041,1,84.53813223752847
10042,1,93.77049203292508
10043,1,72.06571458700898
10044,1,60.10901281747041
10045,1,88.83642361488842
10046,1,83.6900198417303
10047,1,88.4585182082578
10048,1,92.62979399318633
10049,1,66.62849285366318
10050,1,81.2236165133757
10051,1,82.90756445194842
10052,0,34.73315640067958
10053,1,88.78228637180015
10054,1,95.95982129223162
10055,1,85.84302715510853
10056,0,29.70203809749437
10057,1,94.34239717795995
10058,0,40.86305031801431
10059,1,87.52071129690545
10060,1,76.62928121996583
10061,1,79.47934605469186
10062,1,88.79299186974754
10063,1,70.01848709057424
10064,1,76.75626518155319
10065,1,76.44787401368771
10066,1,77.96763428677616
10067,1,77.13625975680026
10068,1,76.87827017717909
10069,1,88.72873160332524
10070,1,83.35698607510325
10071,1,90.48625490771232
10072,1,69.64393631161128
10073,0,43.77689040875901
10074,0,44.651014980381895
10075,1,55.479200501971285
10076,1,67.4891551889326
10077,0,45.702757742021824
10078,1,88.80254793408368
10079,1,65.12582576535235
10080,1,64.87345132554931
10081,0,38.279751220410475
10082,1,61.45677261305498
10083,1,77.4072985879631
10084,1,79.76712199478875
10085,1,62.726851635526614
10086,1,80.2317106490377
10087,1,51.15221628855862
10088,1,92.28341932286882
10089,1,53.3760918765822
10090,1,66.6241242616274
10091,1,89.87452479827844
10092,1,83.02786978079855
10093,1,88.47370115606483
10094,0,40.945120276770155
10095,1,62.28351020332483
10096,1,58.601402851696946
10097,1,94.33031527391391
10098,0,36.07579154265714
10099,1,96.08798596491697
10100,0,42.6060682381033
10101,1,96.96980233590033
10102,1,71.43151610612755
10103,1,62.59625774394316
10104,1,84.4868830931472
10105,1,91.96269294060743
10106,1,88.12480538884323
10107,1,71.43208105639816
10108,1,96.33294806653882
10109,1,87.43461206548315
10110,0,30.07957932404076
10111,0,43.7426608293712
10112,0,33.17505874546197
10113,1,97.44895032590641
10114,1,95.53177026474627
10115,1,50.756769786264236
10116,1,94.29619724459337
10117,1,64.51089403494838
10118,1,96.9012809501865
10119,1,63.93502275253827
10120,1,76.59724734764872
10121,1,96.9507282863526
10122,0,17.423329887494145
10123,1,60.83722282898947
10124,1,90.62303746626293
10125,1,95.79429718444857
10126,1,97.50418961518858
10127,1,70.30924619259233
10128,1,95.46468262499828
10129,0,8.583080687475194
10130,1,69.70182365760844
10131,1,88.28007172065809
10132,1,96.34670018890023
10133,1,94.00295298618273
10134,1,90.63123506487094
10135,1,89.85692131956388
10136,1,83.44357478114962
10137,1,66.80198043886419
10138,1,94.93516734690546
10139,1,95.33664085564615
10140,0,48.708272499158944
10141,1,81.09491820868236
10142,1,93.55794455856127
10143,0,39.82646626365948
10144,1,74.79621242332996
10145,1,90.05482724881055
10146,1,71.5857167175631
10147,1,82.25497244798086
10148,1,78.62058646995825
10149,1,83.94865367998209
10150,1,98.01556846961886
10151,1,91.41037761529911
10152,1,83.75753041774611
10153,0,47.37671999223931
10154,1,84.75469150935069
10155,1,62.95977917866914
10156,1,61.666369802795884
10157,0,29.790323808512376
10158,1,95.04910917419329
10159,1,71.87291656315863
10160,1,88.9803356667773
10161,1,82.35061631021459
10162,1,90.99822892427713
10163,1,58.56870545397342
10164,1,87.86957977918522
10165,1,88.88747102911174
10166,1,76.16727680556978
10167,1,91.37135423346314
10168,0,25.694338289925707
10169,1,66.91548352319943
10170,1,60.18670880796212
10171,1,55.8467476068563
10172,1,84.7788498443822
10173,1,69.55038721999959
10174,1,74.2082958937154
10175,0,46.059930639265126
10176,0,37.61734481628163
10177,1,70.72909792499114
10178,1,77.97137281799677
10179,0,22.183661622253364
10180,0,31.03707607868958
10181,1,75.27736979739996
10182,1,97.83660738027154
10183,1,75.54521353687763
10184,1,98.72161687541976
10185,1,71.48821058140273
10186,1,77.10331296987943
10187,1,92.51014567934865
10188,1,82.84683981661323
10189,1,52.098873020311665
10190,1,74.95606074156521
10191,1,97.68696808463257
10192,1,60.50073668686385
10193,1,96.30183254376102
10194,1,91.18816395711555
10195,1,86.23552723649013
10196,1,75.28362208536021
10197,1,92.68633104557998
10198,1,95.85358309206892
10199,1,96.86678773951742
10200,1,93.78638882437802
10201,1,56.84443968443518
10202,1,93.22054698457694
10203,1,50.48561258861031
10204,1,64.60001746195073
10205,0,41.194285083290275
10206,1,86.90084829565956
10207,1,72.73257173722443
10208,1,71.97706753594953
10209,0,11.414667382594896
10210,1,68.47713662008854
10211,1,89.65702510211959
10212,1,98.24432648018119
10213,1,53.518839081162206
10214,1,94.81626971359663
10215,0,6.669817404205318
10216,0,33.56489902658114
10217,1,63.75612928617051
10218,1,84.45826930222361
10219,1,80.16606391491116
10220,1,62.73943114606138
